simulation,depletion_year
452,2054
453,2052
454,2055
455,2050
456,2051
457,2054
458,2057
459,2050
460,2064
461,2050
462,2051
463,2052
464,2058
465,2052
466,2054
467,2053
468,2055
469,2058
470,2048
471,2057
472,2050
473,2085
474,2051
475,2058
476,2051
477,2053
478,2056
479,2054
480,2050
481,2060
482,2055
483,2056
484,2059
485,2062
486,2053
487,2049
488,2066
489,2052
490,2051
491,2060
492,2065
493,2057
494,2057
495,2051
496,2066
497,2059
498,2053
499,2050
500,2052
501,2056
502,2053
503,2052
504,2053
505,2055
506,2056
507,2052
508,2051
509,2053
510,2056
511,2057
512,2059
513,2050
514,2051
515,2053
516,2057
517,2049
518,2055
519,2059
520,2054
521,2057
522,2057
523,2056
524,2055
525,2050
526,2053
527,2057
528,2060
529,2066
530,2052
531,2064
532,2056
533,2061
534,2052
535,2050
536,2055
537,2050
538,2057
539,2051
540,2056
541,2055
542,2054
543,2050
544,2055
545,2050
546,2053
547,2058
548,2056
549,2057
550,2056
551,2050
552,2057
553,2055
554,2058
555,2052
556,2052
557,2052
558,2061
559,2055
560,2054
561,2051
562,2059
563,2051
564,2059
565,2048
566,2050
567,2054
568,2060
569,2060
570,2056
571,2051
572,2059
573,2065
574,2052
575,2055
576,2053
577,2055
578,2055
579,2056
580,2056
581,2053
582,2052
583,2051
584,2056
585,2053
586,2052
587,2051
588,2054
589,2056
590,2057
591,2057
592,2055
593,2053
594,2050
595,2056
596,2060
597,2055
598,2056
599,2062
600,2055
601,2056
602,2052
603,2053
604,2055
605,2054
606,2057
607,2052
608,2055
609,2058
610,2050
611,2054
612,2056
613,2060
614,2060
615,2056
616,2055
617,2051
618,2051
619,2053
620,2047
621,2054
622,2049
623,2054
624,2050
625,2056
626,2052
627,2048
628,2055
629,2050
630,2050
631,2051
632,2058
633,2054
634,2053
635,2057
636,2052
637,2048
638,2053
639,2058
640,2060
641,2066
642,2055
643,2054
644,2056
645,2054
646,2052
647,2050
648,2056
649,2050
650,2068
651,2052
652,2053
653,2053
654,2050
655,2054
656,2053
657,2050
658,2054
659,2053
660,2049
661,2056
662,2054
663,2060
664,2059
665,2051
666,2065
667,2058
668,2052
669,2055
670,2056
671,2055
672,2056
673,2050
674,2052
675,2051
676,2051
677,2049
678,2054
679,2053
680,2058
681,2050
682,2054
683,2055
684,2054
685,2052
686,2054
687,2053
688,2056
689,2057
690,2060
691,2051
692,2056
693,2062
694,2054
695,2053
696,2061
697,2054
698,2056
699,2056
700,2057
701,2048
702,2052
703,2054
704,2051
705,2058
706,2055
707,2064
708,2054
709,2059
710,2052
711,2052
712,2056
713,2059
714,2055
715,2056
716,2053
717,2066
718,2052
719,2054
720,2058
721,2062
722,2051
723,2056
724,2056
725,2051
726,2054
727,2053
728,2053
729,2053
730,2058
731,2050
732,2050
733,2050
734,2050
735,2055
736,2052
737,2052
738,2058
739,2055
740,2050
741,2052
742,2059
743,2057
744,2050
745,2053
746,2053
747,2056
748,2058
749,2054
750,2053
751,2050
752,2053
753,2053
754,2059
755,2055
756,2052
757,2052
758,2054
759,2057
760,2062
761,2056
762,2053
763,2053
764,2054
765,2052
766,2055
767,2056
768,2053
769,2053
770,2054
771,2055
772,2058
773,2052
774,2054
775,2051
776,2057
777,2052
778,2064
779,2057
780,2053
781,2051
782,2055
783,2062
784,2048
785,2055
786,2057
787,2059
788,2052
789,2055
790,2053
791,2059
792,2057
793,2052
794,2053
795,2056
796,2055
797,2059
798,2055
799,2050
800,2051
801,2052
802,2049
803,2049
804,2054
805,2053
806,2052
807,2058
808,2058
809,2055
810,2053
811,2052
812,2060
813,2051
814,2053
815,2057
816,2053
817,2052
818,2058
819,2051
820,2051
821,2053
822,2055
823,2054
824,2052
825,2056
826,2053
827,2061
828,2055
829,2058
830,2050
831,2058
832,2051
833,2059
834,2056
835,2057
836,2057
837,2057
838,2057
839,2052
840,2052
841,2057
842,2054
843,2054
844,2053
845,2059
846,2052
847,2054
848,2054
849,2050
850,2053
851,2058
852,2055
853,2051
854,2054
855,2055
856,2051
857,2053
858,2051
859,2054
860,2053
861,2057
862,2056
863,2057
864,2051
865,2056
866,2051
867,2061
868,2050
869,2051
870,2053
871,2058
872,2057
873,2052
874,2055
875,2050
876,2056
877,2054
878,2053
879,2052
880,2052
881,2053
882,2049
883,2056
884,2054
885,2063
886,2050
887,2052
888,2056
889,2055
890,2052
891,2052
892,2058
893,2057
894,2054
895,2052
896,2057
897,2061
898,2056
899,2053
900,2057
901,2049
902,2050
903,2060
904,2055
905,2057
906,2063
907,2058
908,2055
909,2060
910,2054
911,2066
912,2055
913,2061
914,2054
915,2052
916,2056
917,2051
918,2050
919,2057
920,2055
921,2055
922,2054
923,2051
924,2056
925,2053
926,2056
927,2053
928,2046
929,2050
930,2057
931,2058
932,2053
933,2054
934,2050
935,2059
936,2052
937,2053
938,2056
939,2056
940,2056
941,2056
942,2063
943,2057
944,2053
945,2054
946,2050
947,2053
948,2054
949,2054
950,2054
951,2055
952,2053
953,2056
954,2053
955,2071
956,2057
957,2055
958,2052
959,2060
960,2050
961,2051
962,2055
963,2054
964,2050
965,2050
966,2054
967,2053
968,2053
969,2056
970,2058
971,2051
972,2056
973,2052
974,2058
975,2056
976,2054
977,2054
978,2054
979,2050
980,2052
981,2053
982,2055
983,2060
984,2053
985,2056
986,2055
987,2055
988,2056
989,2058
990,2053
991,2060
992,2054
993,2055
994,2056
995,2055
996,2056
997,2054
998,2054
999,2051
