simulation,depletion_year
505,2054
506,2054
507,2053
508,2052
509,2053
510,2055
511,2054
512,2052
513,2052
514,2056
515,2052
516,2053
517,2050
518,2052
519,2052
520,2052
521,2055
522,2053
523,2055
524,2055
525,2051
526,2052
527,2055
528,2052
529,2057
530,2053
531,2052
532,2057
533,2052
534,2055
535,2055
536,2057
537,2056
538,2054
539,2051
540,2053
541,2062
542,2055
543,2055
544,2051
545,2057
546,2052
547,2053
548,2053
549,2060
550,2057
551,2055
552,2053
553,2053
554,2054
555,2054
556,2055
557,2051
558,2057
559,2048
560,2053
561,2053
562,2059
563,2052
564,2050
565,2059
566,2058
567,2057
568,2051
569,2055
570,2053
571,2055
572,2054
573,2053
574,2054
575,2051
576,2051
577,2053
578,2054
579,2055
580,2053
581,2053
582,2055
583,2051
584,2050
585,2057
586,2060
587,2056
588,2053
589,2051
590,2054
591,2054
592,2055
593,2052
594,2057
595,2053
596,2055
597,2058
598,2053
599,2052
600,2050
601,2058
602,2053
603,2050
604,2051
605,2061
606,2049
607,2051
608,2055
609,2057
610,2056
611,2051
612,2054
613,2052
614,2051
615,2053
616,2058
617,2060
618,2056
619,2050
620,2056
621,2054
622,2053
623,2050
624,2053
625,2060
626,2052
627,2058
628,2053
629,2057
630,2055
631,2058
632,2058
633,2056
634,2055
635,2058
636,2052
637,2054
638,2053
639,2053
640,2050
641,2054
642,2057
643,2057
644,2056
645,2055
646,2052
647,2060
648,2058
649,2058
650,2059
651,2053
652,2054
653,2056
654,2056
655,2053
656,2052
657,2054
658,2055
659,2052
660,2060
661,2055
662,2059
663,2053
664,2056
665,2054
666,2049
667,2052
668,2052
669,2050
670,2051
671,2050
672,2060
673,2053
674,2056
675,2055
676,2055
677,2056
678,2054
679,2059
680,2050
681,2059
682,2056
683,2053
684,2052
685,2054
686,2056
687,2054
688,2054
689,2053
690,2057
691,2052
692,2052
693,2061
694,2052
695,2058
696,2054
697,2060
698,2055
699,2055
700,2056
701,2061
702,2052
703,2051
704,2054
705,2061
706,2053
707,2052
708,2052
709,2061
710,2056
711,2062
712,2047
713,2052
714,2051
715,2052
716,2054
717,2055
718,2052
719,2053
720,2055
721,2065
722,2056
723,2056
724,2055
725,2054
726,2056
727,2053
728,2053
729,2055
730,2051
731,2055
732,2053
733,2053
734,2056
735,2054
736,2058
737,2054
738,2058
739,2051
740,2060
741,2052
742,2058
743,2053
744,2055
745,2054
746,2057
747,2054
748,2056
749,2052
750,2059
751,2060
752,2056
753,2066
754,2054
755,2057
756,2057
757,2056
758,2050
759,2055
760,2059
761,2057
762,2051
763,2060
764,2059
765,2050
766,2055
767,2058
768,2052
769,2053
770,2056
771,2052
772,2053
773,2052
774,2059
775,2051
776,2053
777,2057
778,2054
779,2053
780,2059
781,2054
782,2060
783,2053
784,2050
785,2054
786,2052
787,2057
788,2061
789,2058
790,2061
791,2055
792,2053
793,2057
794,2055
795,2055
796,2057
797,2058
798,2054
799,2058
800,2048
801,2054
802,2053
803,2058
804,2057
805,2052
806,2052
807,2052
808,2057
809,2060
810,2054
811,2056
812,2051
813,2058
814,2054
815,2051
816,2050
817,2054
818,2054
819,2054
820,2051
821,2051
822,2055
823,2052
824,2054
825,2053
826,2052
827,2058
828,2059
829,2061
830,2054
831,2054
832,2052
833,2052
834,2052
835,2055
836,2054
837,2055
838,2057
839,2060
840,2051
841,2057
842,2056
843,2049
844,2053
845,2052
846,2055
847,2057
848,2050
849,2052
850,2054
851,2054
852,2053
853,2058
854,2053
855,2063
856,2058
857,2052
858,2055
859,2054
860,2052
861,2054
862,2059
863,2054
864,2050
865,2060
866,2050
867,2050
868,2055
869,2053
870,2049
871,2054
872,2060
873,2053
874,2054
875,2052
876,2052
877,2051
878,2050
879,2051
880,2051
881,2050
882,2051
883,2051
884,2057
885,2056
886,2055
887,2050
888,2055
889,2053
890,2055
891,2054
892,2050
893,2055
894,2053
895,2054
896,2050
897,2053
898,2061
899,2051
900,2052
901,2054
902,2050
903,2053
904,2061
905,2055
906,2050
907,2052
908,2050
909,2053
910,2052
911,2049
912,2052
913,2055
914,2054
915,2055
916,2055
917,2054
918,2052
919,2055
920,2054
921,2055
922,2053
923,2055
924,2052
925,2054
926,2058
927,2055
928,2053
929,2053
930,2053
931,2061
932,2050
933,2062
934,2053
935,2052
936,2053
937,2053
938,2054
939,2057
940,2054
941,2052
942,2054
943,2053
944,2055
945,2054
946,2055
947,2050
948,2055
949,2052
950,2050
951,2053
952,2050
953,2055
954,2055
955,2057
956,2050
957,2054
958,2052
959,2053
960,2057
961,2051
962,2055
963,2055
964,2059
965,2051
966,2056
967,2056
968,2053
969,2053
970,2052
971,2052
972,2049
973,2053
974,2049
975,2052
976,2054
977,2061
978,2058
979,2052
980,2057
981,2055
982,2054
983,2052
984,2054
985,2055
986,2059
987,2058
988,2055
989,2056
990,2052
991,2058
992,2053
993,2056
994,2054
995,2052
996,2053
997,2056
998,2056
999,2055
